All code I manually generated to populate my tables. All other code in database was added during testing.


Insert commands for ‘Manager’ table:
insert into Manager(Manager_ID) values (1001);
insert into Manager(Manager_ID) values (2002);
insert into Manager(Manager_ID) values (3003);
insert into Manager(Manager_ID) values (4004);
insert into Manager(Manager_ID) values (5005);




Insert commands for 'Customer' table:
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (19517, 'Roman Reigns', 1001);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (25959, 'Seth Rollins', 1001);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (99992, 'Sturdy Sal', 3003);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (48258, 'AJ Styles', 1001);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (87378, 'Bray Wyatt', 1001);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (13132, 'Jinder Mahal', 1001);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (13380, 'Randy Orton', 1001);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (77222, 'John Cena', 1001);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (32032, 'Shawn Michaels', 1001);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (79035, 'Eddie Guerrero', 1001);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (51806, 'Rey Mysterio', 1001);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (89785, 'Kenny Omega', 1001);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (84794, 'Darby Allin', 1001);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (65099, 'Daniel Bryan', 1001);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (86233, 'Kurt Angle', 1001);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (93700, 'Rob Dam', 1001);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (55693, 'Paul Levesque', 1001);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (84242, 'Bobby Lashley', 1001);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (72396, 'Man Kind', 1001);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (77142, 'Kofi Kingston', 2002);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (53614, 'Konosuke Takeshita', 2002);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (42069, 'Becky Lynch', 2002);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (47929, 'Sasha Banks', 2002);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (37448, 'Charlotte Flair', 2002);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (71731, 'Jaime Hayter', 2002);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (54871, 'Swerve Strickland', 2002);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (82694, 'Samoa Joe', 2002);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (28674, 'Finn Balor', 2002);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (62667, 'Ricochet Mann', 2002);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (85054, 'Jey Uso', 2002);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (88402, 'Jimmy Uso', 2002);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (65974, 'Solo Sikoa', 3003);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (64820, 'Jacob Fatu', 3003);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (46919, 'Braun Strowman', 3003);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (62563, 'Christopher Daniels', 3003);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (71931, 'Bret Hart', 3003);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (42409, 'Owen Hart', 3003);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (27641, 'Davey Smith', 3003);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (50991, 'Steve Austin', 3003);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (69209, 'Dwayne Johnson', 3003);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (28437, 'Chris Jericho', 3003);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (43733, 'Mike Awesome', 3003);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (70565, 'Maseto Tanaka', 3003);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (41746, 'CM Punk', 3003);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (25856, 'William Regal', 3003);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (58316, 'Sami Zayn', 3003);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (25903, 'Kevin Owens', 3003);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (91943, 'Trick Williams', 3003);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (37681, 'Neville Pac', 3003);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (50820, 'Shinsuka Nakamura', 4004);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (79774, 'Kaz Okada', 4004);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (77607, 'Andrade Almas', 4004);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (37280, 'Scott Hall', 4004);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (71407, 'Mike Miz', 5005);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (96800, 'R Truth', 5005);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (40705, 'Dolph Ziggler', 5005);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (25966, 'Dustin Rhodes', 5005);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (90185, 'Gunther Walter', 5005);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (42800, 'Adam Page', 5005);
insert into Customer (CUSTOMER_ID, NAME, MANAGER_ID) values (74770, 'Nick Jackson', 5005);





Insert commands for ‘Account’ table:
insert into Account (ACCOUNT_ID, ACCOUNT_TYPE, CUSTOMER_ID, ACCT_BALANCE, MIN_BALANCE, ASSET_LIST) values ('A48258', 'Savings', '48258', 32972.35, 293.45, Null);
insert into LoanPayments (LOAN_ID, PAYMENT_ID, PAYMENT_AMOUNT, PAYMENT_DATE) values ('L23423', 'P349567', 900.00, TO_DATE('2023-12-15', 'YYYY-MM-DD'));
insert into LoanPayments (LOAN_ID, PAYMENT_ID, PAYMENT_AMOUNT, PAYMENT_DATE) values ('L42004', 'P415678', 350.00, TO_DATE('2024-01-05', 'YYYY-MM-DD'));
insert into LoanPayments (LOAN_ID, PAYMENT_ID, PAYMENT_AMOUNT, PAYMENT_DATE) values ('L00345', 'P567839', 275.00, TO_DATE('2024-01-20', 'YYYY-MM-DD'));
insert into LoanPayments (LOAN_ID, PAYMENT_ID, PAYMENT_AMOUNT, PAYMENT_DATE) values ('L23006', 'P467890', 185.00, TO_DATE('2024-02-10', 'YYYY-MM-DD'));
insert into LoanPayments (LOAN_ID, PAYMENT_ID, PAYMENT_AMOUNT, PAYMENT_DATE) values ('L33207', 'P789011', 675.00, TO_DATE('2024-02-25', 'YYYY-MM-DD'));
insert into LoanPayments (LOAN_ID, PAYMENT_ID, PAYMENT_AMOUNT, PAYMENT_DATE) values ('L09998', 'P589012', 225.00, TO_DATE('2024-03-10', 'YYYY-MM-DD'));
insert into LoanPayments (LOAN_ID, PAYMENT_ID, PAYMENT_AMOUNT, PAYMENT_DATE) values ('L23409', 'P909123', 1080.00, TO_DATE('2024-03-25', 'YYYY-MM-DD'));
insert into LoanPayments (LOAN_ID, PAYMENT_ID, PAYMENT_AMOUNT, PAYMENT_DATE) values ('L34010', 'P101234', 315.00, TO_DATE('2024-04-05', 'YYYY-MM-DD'));
insert into LoanPayments (LOAN_ID, PAYMENT_ID, PAYMENT_AMOUNT, PAYMENT_DATE) values ('L22011', 'P135729', 400.00, TO_DATE('2024-04-20', 'YYYY-MM-DD'));
insert into LoanPayments (LOAN_ID, PAYMENT_ID, PAYMENT_AMOUNT, PAYMENT_DATE) values ('L03012', 'P246380', 220.00, TO_DATE('2024-05-10', 'YYYY-MM-DD'));
insert into LoanPayments (LOAN_ID, PAYMENT_ID, PAYMENT_AMOUNT, PAYMENT_DATE) values ('L33313', 'P357591', 540.00, TO_DATE('2024-05-25', 'YYYY-MM-DD'));
insert into LoanPayments (LOAN_ID, PAYMENT_ID, PAYMENT_AMOUNT, PAYMENT_DATE) values ('L99914', 'P476802', 315.00, TO_DATE('2024-06-10', 'YYYY-MM-DD'));
insert into LoanPayments (LOAN_ID, PAYMENT_ID, PAYMENT_AMOUNT, PAYMENT_DATE) values ('L33015', 'P576913', 810.00, TO_DATE('2024-06-25', 'YYYY-MM-DD'));
insert into LoanPayments (LOAN_ID, PAYMENT_ID, PAYMENT_AMOUNT, PAYMENT_DATE) values ('L55016', 'P685024', 440.00, TO_DATE('2024-07-05', 'YYYY-MM-DD'));
insert into LoanPayments (LOAN_ID, PAYMENT_ID, PAYMENT_AMOUNT, PAYMENT_DATE) values ('L99017', 'P794135', 310.00, TO_DATE('2024-07-20', 'YYYY-MM-DD'));
insert into LoanPayments (LOAN_ID, PAYMENT_ID, PAYMENT_AMOUNT, PAYMENT_DATE) values ('L08118', 'P808246', 255.00, TO_DATE('2024-08-10', 'YYYY-MM-DD'));
insert into LoanPayments (LOAN_ID, PAYMENT_ID, PAYMENT_AMOUNT, PAYMENT_DATE) values ('L00019', 'P921357', 720.00, TO_DATE('2024-08-25', 'YYYY-MM-DD'));
insert into LoanPayments (LOAN_ID, PAYMENT_ID, PAYMENT_AMOUNT, PAYMENT_DATE) values ('L12020', 'P042468', 360.00, TO_DATE('2024-09-10', 'YYYY-MM-DD'));
insert into LoanPayments (LOAN_ID, PAYMENT_ID, PAYMENT_AMOUNT, PAYMENT_DATE) values ('L03021', 'P125579', 990.00, TO_DATE('2024-09-25', 'YYYY-MM-DD'));
insert into LoanPayments (LOAN_ID, PAYMENT_ID, PAYMENT_AMOUNT, PAYMENT_DATE) values ('L11022', 'P252680', 405.00, TO_DATE('2024-10-10', 'YYYY-MM-DD'));
insert into LoanPayments (LOAN_ID, PAYMENT_ID, PAYMENT_AMOUNT, PAYMENT_DATE) values ('L03023', 'P353491', 345.00, TO_DATE('2024-10-25', 'YYYY-MM-DD'));
insert into LoanPayments (LOAN_ID, PAYMENT_ID, PAYMENT_AMOUNT, PAYMENT_DATE) values ('L00324', 'P476002', 240.00, TO_DATE('2024-11-05', 'YYYY-MM-DD'));
insert into LoanPayments (LOAN_ID, PAYMENT_ID, PAYMENT_AMOUNT, PAYMENT_DATE) values ('L01025', 'P532913', 630.00, TO_DATE('2024-11-15', 'YYYY-MM-DD'));
insert into LoanPayments (LOAN_ID, PAYMENT_ID, PAYMENT_AMOUNT, PAYMENT_DATE) values ('L02026', 'P618014', 405.00, TO_DATE('2024-11-21', 'YYYY-MM-DD'));
insert into LoanPayments (LOAN_ID, PAYMENT_ID, PAYMENT_AMOUNT, PAYMENT_DATE) values ('L99927', 'P190135', 855.00, TO_DATE('2024-10-01', 'YYYY-MM-DD'));
insert into LoanPayments (LOAN_ID, PAYMENT_ID, PAYMENT_AMOUNT, PAYMENT_DATE) values ('L23028', 'P120246', 370.00, TO_DATE('2024-09-15', 'YYYY-MM-DD'));
insert into LoanPayments (LOAN_ID, PAYMENT_ID, PAYMENT_AMOUNT, PAYMENT_DATE) values ('L06029', 'P091457', 290.00, TO_DATE('2024-08-20', 'YYYY-MM-DD'));
insert into LoanPayments (LOAN_ID, PAYMENT_ID, PAYMENT_AMOUNT, PAYMENT_DATE) values ('L67830', 'P424680', 200.00, TO_DATE('2024-07-10', 'YYYY-MM-DD'));




Insert commands for ‘Purchases’ table:
insert into Purchases (PURCHASE_ID, VENDOR_NAME, VENDOR_ID, CARD_NUMBER, PURCHASE_AMOUNT, PURCHASE_DATE) values ('P12345', 'Amazon', 'VAmazon', '1025567890123450', 150.75, TO_DATE('2024-10-01', 'YYYY-MM-DD'));
insert into Purchases (PURCHASE_ID, VENDOR_NAME, VENDOR_ID, CARD_NUMBER, PURCHASE_AMOUNT, PURCHASE_DATE) values ('P23456', 'Walmart', 'VWalmart', '1034567890997890', 89.99, TO_DATE('2024-09-15', 'YYYY-MM-DD'));
insert into Purchases (PURCHASE_ID, VENDOR_NAME, VENDOR_ID, CARD_NUMBER, PURCHASE_AMOUNT, PURCHASE_DATE) values ('P34567', 'Target', 'VTarget', '1114567890123456', 45.50, TO_DATE('2024-08-20', 'YYYY-MM-DD'));
insert into Purchases (PURCHASE_ID, VENDOR_NAME, VENDOR_ID, CARD_NUMBER, PURCHASE_AMOUNT, PURCHASE_DATE) values ('P45678', 'Best Buy', 'VBestBuy', '1236901234567891', 299.99, TO_DATE('2024-07-10', 'YYYY-MM-DD'));
insert into Purchases (PURCHASE_ID, VENDOR_NAME, VENDOR_ID, CARD_NUMBER, PURCHASE_AMOUNT, PURCHASE_DATE) values ('P67890', 'Home Depot', 'VHomeDepot', '1678901234567891', 75.25, TO_DATE('2024-05-25', 'YYYY-MM-DD'));
insert into Purchases (PURCHASE_ID, VENDOR_NAME, VENDOR_ID, CARD_NUMBER, PURCHASE_AMOUNT, PURCHASE_DATE) values ('P78901', 'Costco', 'VCostco', '1944567894567892', 200.00, TO_DATE('2024-04-15', 'YYYY-MM-DD'));
insert into Purchases (PURCHASE_ID, VENDOR_NAME, VENDOR_ID, CARD_NUMBER, PURCHASE_AMOUNT, PURCHASE_DATE) values ('P89012', 'Kroger', 'VKroger', '2234533234567890', 60.45, TO_DATE('2024-03-30', 'YYYY-MM-DD'));
insert into Purchases (PURCHASE_ID, VENDOR_NAME, VENDOR_ID, CARD_NUMBER, PURCHASE_AMOUNT, PURCHASE_DATE) values ('P90123', 'Starbucks', 'VStarbucks', '3134567890167893', 15.75, TO_DATE('2024-02-20', 'YYYY-MM-DD'));
insert into Purchases (PURCHASE_ID, VENDOR_NAME, VENDOR_ID, CARD_NUMBER, PURCHASE_AMOUNT, PURCHASE_DATE) values ('P01234', 'Nike', 'VNike', '3232267890567890', 120.00, TO_DATE('2024-01-10', 'YYYY-MM-DD'));
insert into Purchases (PURCHASE_ID, VENDOR_NAME, VENDOR_ID, CARD_NUMBER, PURCHASE_AMOUNT, PURCHASE_DATE) values ('P13579', 'Adidas', 'VAdidas', '32345678630123456', 85.50, TO_DATE('2023-12-15', 'YYYY-MM-DD'));
insert into Purchases (PURCHASE_ID, VENDOR_NAME, VENDOR_ID, CARD_NUMBER, PURCHASE_AMOUNT, PURCHASE_DATE) values ('P68024', 'Gap', 'VGap', '4234567890123456', 45.00, TO_DATE('2023-07-25', 'YYYY-MM-DD'));
insert into Purchases (PURCHASE_ID, VENDOR_NAME, VENDOR_ID, CARD_NUMBER, PURCHASE_AMOUNT, PURCHASE_DATE) values ('P79135', 'Old Navy', 'VOldNavy', '4838901234567893', 30.00, TO_DATE('2023-06-15', 'YYYY-MM-DD'));
insert into Purchases (PURCHASE_ID, VENDOR_NAME, VENDOR_ID, CARD_NUMBER, PURCHASE_AMOUNT, PURCHASE_DATE) values ('P24780', 'WWD', 'VWWD', '4138901234567894', 150.00, TO_DATE('2023-11-05', 'YYYY-MM-DD'));
insert into Purchases (PURCHASE_ID, VENDOR_NAME, VENDOR_ID, CARD_NUMBER, PURCHASE_AMOUNT, PURCHASE_DATE) values ('P32791', 'Nordstrom', 'VNordstrom', '4234501234544890', 200.00, TO_DATE('2023-10-25', 'YYYY-MM-DD'));
insert into Purchases (PURCHASE_ID, VENDOR_NAME, VENDOR_ID, CARD_NUMBER, PURCHASE_AMOUNT, PURCHASE_DATE) values ('P46802', 'Sephora', 'VSephora', '4234567432567894', 75.00, TO_DATE('2023-09-15', 'YYYY-MM-DD'));
insert into Purchases (PURCHASE_ID, VENDOR_NAME, VENDOR_ID, CARD_NUMBER, PURCHASE_AMOUNT, PURCHASE_DATE) values ('P57913', 'Ulta', 'VUlta', '4234567824123456', 60.00, TO_DATE('2023-08-05', 'YYYY-MM-DD'));
insert into Purchases (PURCHASE_ID, VENDOR_NAME, VENDOR_ID, CARD_NUMBER, PURCHASE_AMOUNT, PURCHASE_DATE) values ('P80246', 'Banana Republic', 'VBananaRepublic', '5134567890123455', 100.00, TO_DATE('2023-05-05', 'YYYY-MM-DD'));
insert into Purchases (PURCHASE_ID, VENDOR_NAME, VENDOR_ID, CARD_NUMBER, PURCHASE_AMOUNT, PURCHASE_DATE) values ('P92357', 'HandM', 'VHandM', '5234555890123890', 50.00, TO_DATE('2023-04-25', 'YYYY-MM-DD'));
insert into Purchases (PURCHASE_ID, VENDOR_NAME, VENDOR_ID, CARD_NUMBER, PURCHASE_AMOUNT, PURCHASE_DATE) values ('P02478', 'Zara', 'VZara', '5234567490123456', 75.00, TO_DATE('2023-03-15', 'YYYY-MM-DD'));
insert into Purchases (PURCHASE_ID, VENDOR_NAME, VENDOR_ID, CARD_NUMBER, PURCHASE_AMOUNT, PURCHASE_DATE) values ('P23579', 'Uniqlo', 'VUniqlo', '5678901234567892', 60.00, TO_DATE('2023-02-05', 'YYYY-MM-DD'));
insert into Purchases (PURCHASE_ID, VENDOR_NAME, VENDOR_ID, CARD_NUMBER, PURCHASE_AMOUNT, PURCHASE_DATE) values ('P23680', 'Forever 21', 'VForever21', '5678901266567890', 40.00, TO_DATE('2023-01-25', 'YYYY-MM-DD'));




Insert commands for 'Deposits' table:
insert into Deposits(deposit_id, deposit_amount, account_id, deposit_date) values('D14244', '10031.21', 'A13380', TO_DATE('2024-07-09', 'YYYY-MM-DD'));
insert into Deposits(deposit_id, deposit_amount, account_id, deposit_date) values('D12534', '566.23', 'A32032', TO_DATE('2024-06-09', 'YYYY-MM-DD'));
insert into Deposits(deposit_id, deposit_amount, account_id, deposit_date) values('D14644', '430.41', 'A28437', TO_DATE('2024-07-03', 'YYYY-MM-DD'));
insert into Deposits(deposit_id, deposit_amount, account_id, deposit_date) values('D12335', '400.32', 'A89785', TO_DATE('2024-10-11', 'YYYY-MM-DD'));
insert into Deposits(deposit_id, deposit_amount, account_id, deposit_date) values('D23344', '4300', 'A82694', TO_DATE('2024-02-19', 'YYYY-MM-DD'));
insert into Deposits(deposit_id, deposit_amount, account_id, deposit_date) values('D63245', '700', 'A65974', TO_DATE('2024-07-18', 'YYYY-MM-DD'));
insert into Deposits(deposit_id, deposit_amount, account_id, deposit_date) values('D52523', '420', 'A65099', TO_DATE('2024-01-02', 'YYYY-MM-DD'));




